user_id,department,role,tenure_years,engagement_score
USR0136,Legal,VP,7.0,0.23
USR0137,Finance,VP,10.3,0.7
USR0138,Legal,VP,11.9,0.16
USR0139,Technology,Manager,1.3,0.63
USR0140,Sales,Director,13.4,0.35
USR0141,Technology,Director,2.6,0.77
USR0142,HR,Individual Contributor,2.0,0.21
USR0143,Sales,VP,1.6,0.57
USR0144,Technology,Manager,1.7,0.33
USR0145,Operations,VP,5.9,0.44
USR0146,HR,Individual Contributor,14.2,0.57
USR0147,HR,VP,6.0,0.21
USR0148,Sales,VP,8.6,0.39
USR0149,Technology,Director,2.1,0.59
USR0150,Sales,Manager,7.3,0.22
USR0151,HR,VP,2.2,0.44
USR0152,Finance,Director,9.0,0.83
USR0153,Legal,VP,4.6,0.41
USR0154,Marketing,Individual Contributor,14.5,0.22
USR0155,Sales,Individual Contributor,5.2,0.21
USR0156,Sales,Director,13.8,0.31
USR0157,Operations,VP,1.6,0.32
USR0158,Finance,Manager,4.8,0.85
USR0159,Marketing,Manager,6.1,0.59
USR0160,Operations,VP,14.4,0.27
USR0161,Marketing,VP,2.0,0.39
USR0162,Technology,VP,9.9,0.53
USR0163,HR,Manager,4.4,0.32
USR0164,HR,VP,7.1,0.19
USR0165,Finance,Individual Contributor,6.5,0.61
USR0166,Sales,Individual Contributor,13.7,0.57
USR0167,Technology,Director,11.0,0.67
USR0168,Technology,Manager,14.0,0.83
USR0169,Sales,Individual Contributor,0.9,0.37
USR0170,Finance,Manager,14.8,0.34
USR0171,Sales,Manager,6.0,0.64
USR0172,Operations,Individual Contributor,12.7,0.49
USR0173,Operations,Director,4.5,0.26
USR0174,Marketing,VP,12.3,0.72
USR0175,Marketing,Director,8.6,0.6
USR0176,Sales,Manager,12.8,0.31
USR0177,Marketing,Individual Contributor,2.4,0.7
USR0178,Sales,VP,3.8,0.5
USR0179,Technology,VP,4.4,0.29
USR0180,Technology,Manager,7.4,0.81
USR0181,Technology,VP,12.3,0.9
USR0182,Marketing,Manager,12.0,0.51
USR0183,Legal,Director,6.6,0.38
USR0184,Marketing,Manager,12.2,0.67
USR0185,HR,Manager,5.6,0.41
USR0186,Marketing,Director,6.8,0.67
USR0187,HR,Individual Contributor,8.0,0.49
USR0188,HR,Manager,9.5,0.52
USR0189,Sales,Individual Contributor,2.6,0.62
USR0190,Technology,Individual Contributor,4.2,0.57
USR0191,Technology,Manager,7.6,0.49
USR0192,Operations,Director,4.0,0.28
USR0193,Finance,Director,2.4,0.35
USR0194,Marketing,VP,9.8,0.31
USR0195,Finance,Director,13.2,0.56
USR0196,Technology,Individual Contributor,3.3,0.3
USR0197,Sales,Manager,4.5,0.28
USR0198,Sales,Manager,2.2,0.4
USR0199,Technology,Manager,5.8,0.6
USR0200,Sales,Director,1.1,0.56
USR0201,Finance,Manager,1.7,0.77
USR0202,Legal,VP,1.4,0.22
USR0203,Finance,VP,11.3,0.36
USR0204,Legal,Director,5.9,0.29
USR0205,Technology,VP,5.8,0.57
USR0206,Sales,Manager,1.0,0.31
USR0207,Legal,Director,13.5,0.3
USR0208,Legal,VP,2.1,0.28
USR0209,Operations,Director,4.0,0.38
USR0210,Sales,VP,0.8,0.34
USR0211,Legal,Manager,5.2,0.17
USR0212,Finance,Individual Contributor,9.1,0.66
USR0213,Operations,Individual Contributor,7.7,0.28
USR0214,Legal,Manager,9.0,0.37
USR0215,Finance,VP,2.3,0.42
USR0216,Marketing,VP,9.9,0.5
USR0217,Operations,Individual Contributor,5.3,0.74
USR0218,Sales,Manager,3.8,0.36
USR0219,HR,Manager,3.2,0.29
USR0220,Legal,VP,13.5,0.16
USR0221,Operations,Director,6.5,0.77
USR0222,Legal,Manager,6.3,0.44
USR0223,HR,Director,12.3,0.28
USR0224,Marketing,Director,12.4,0.58
USR0225,Operations,VP,7.4,0.69
USR0226,Sales,Manager,14.5,0.52
USR0227,HR,Individual Contributor,11.2,0.39
USR0228,Finance,Manager,11.6,0.31
USR0229,Marketing,Director,14.0,0.38
USR0230,Operations,Individual Contributor,5.9,0.48
USR0231,Sales,Director,8.5,0.29
USR0232,Technology,VP,4.2,0.71
USR0233,Finance,Individual Contributor,9.1,0.54
USR0234,Legal,Director,5.6,0.43
USR0235,Marketing,VP,14.5,0.28
USR0236,Operations,Individual Contributor,3.5,0.44
USR0237,Finance,VP,11.0,0.28
USR0238,Sales,VP,12.5,0.54
USR0239,HR,Manager,12.5,0.25
USR0240,Operations,Director,9.7,0.73
USR0241,Finance,Individual Contributor,9.0,0.66
USR0242,Legal,VP,6.0,0.28
USR0243,Marketing,Individual Contributor,11.3,0.47
USR0244,Finance,Individual Contributor,13.5,0.48
USR0245,Marketing,Individual Contributor,13.6,0.53
USR0246,Operations,Manager,14.1,0.58
USR0247,Technology,VP,2.9,0.84
USR0248,Finance,VP,11.3,0.6
USR0249,Sales,Manager,11.4,0.52
USR0250,Operations,Director,2.6,0.35
USR0251,Technology,Manager,7.7,0.76
USR0252,Marketing,Manager,8.3,0.41
USR0253,Sales,VP,9.3,0.42
USR0254,Sales,Individual Contributor,3.8,0.52
USR0255,Technology,Director,9.8,0.72
USR0256,HR,Manager,4.2,0.31
USR0257,Operations,Manager,13.7,0.55
USR0258,Legal,Director,4.7,0.33
USR0259,Technology,Individual Contributor,2.5,0.34
USR0260,Finance,Director,11.0,0.61
USR0261,HR,VP,13.8,0.49
USR0262,Sales,VP,9.9,0.55
USR0263,Legal,Manager,1.5,0.16
USR0264,Marketing,VP,12.7,0.67
USR0265,Finance,Manager,3.9,0.35
USR0266,HR,Manager,12.6,0.31
USR0267,Marketing,Director,3.8,0.52
USR0268,Legal,Individual Contributor,11.3,0.2
USR0269,Finance,Individual Contributor,9.3,0.32
USR0270,HR,Individual Contributor,13.0,0.55
USR0271,Legal,Manager,7.5,0.42
USR0272,Operations,Director,7.1,0.31
USR0273,Finance,Director,2.9,0.28
USR0274,Finance,Individual Contributor,11.8,0.42
USR0275,Technology,VP,3.6,0.61
USR0276,Finance,VP,7.2,0.59
USR0277,Marketing,VP,8.3,0.31
USR0278,Legal,Individual Contributor,5.0,0.26
USR0279,Operations,Director,12.1,0.42
USR0280,Marketing,Individual Contributor,9.6,0.41
USR0281,Operations,Manager,4.8,0.62
USR0282,Technology,Manager,8.2,0.59
USR0283,Marketing,Manager,11.6,0.27
USR0284,Sales,Director,14.2,0.36
USR0285,Technology,Director,9.8,0.54
USR0286,Legal,Director,2.8,0.36
USR0287,Sales,VP,0.9,0.3
USR0288,Legal,Director,7.8,0.32
USR0289,Finance,Director,8.8,0.78
USR0290,HR,Director,11.0,0.5
USR0291,Marketing,VP,12.9,0.63
USR0292,HR,VP,10.2,0.26
USR0293,Legal,Director,13.5,0.14
USR0294,Legal,Individual Contributor,3.5,0.14
USR0295,Sales,Director,9.0,0.39
USR0296,Technology,Individual Contributor,12.4,0.5
USR0297,Technology,Director,6.0,0.66
USR0298,HR,VP,9.6,0.34
USR0299,Marketing,Individual Contributor,6.8,0.36
USR0300,HR,Manager,11.6,0.23
